#序号	名称	设置	注释
#	一轮测试		
#	一轮测试		
0	temp	-20	
1	power	off	
2	temp	on	
#3	wait	7200	
#5	wait	1800	
4	power	on	
#	热启		
1	power	off	
2	wait	5	
3	power	on	
4	bd	10	
5	bwat	1	
6	bd	11	
7	power	off	
8	wait    1800
9	power	on	
10	bd	13	
11	bwat	1	
12	bd	14	
#	一轮测试		
0	temp	0	
1	power	off	
3	wait	7200	
#	热启		
1	power	off	
2	wait	5	
3	power	on	
4	bd	10	
5	bwat	1	
6	bd	11	
7	power	off	
8	wait	1800	
9	power	on	
10	bd	13	
11	bwat	1	
12	bd	14	
#	一轮测试		
0	temp	20	
1	power	off	
3	wait	7200	
#	热启		
1	power	off	
2	wait	5	
3	power	on	
4	bd	10	
5	bwat	1	
6	bd	11	
7	power	off	
8	wait	1800	
9	power	on	
10	bd	13	
11	bwat	1	
12	bd	14	
#	一轮测试		
0	temp	40	
1	power	off	
3	wait	7200	
#	热启		
1	power	off	
2	wait	5	
3	power	on	
4	bd	10	
5	bwat	1	
6	bd	11	
7	power	off	
8	wait	1800	
9	power	on	
10	bd	13	
11	bwat	1	
12	bd	14	
#	一轮测试		
0	temp	60	
1	power	off	
3	wait	7200	
#	热启		
1	power	off	
2	wait	5	
3	power	on	
4	bd	10	
5	bwat	1	
6	bd	11	
7	power	off	
8	wait	1800	
9	power	on	
10	bd	13	
11	bwat	1	
12	bd	14	
#	一轮测试		
0	temp	30	
1   wait    3600 
2   temp    off
