#–Ú∫≈	√˚≥∆	…Ë÷√	◊¢ Õ
#	“ª¬÷≤‚ ‘		
0	temp	-55	
1	wait	10800	
2	power	on:all	
3	name	SL_-55	
4	bd	02	
5	name	JT_-55	
6	bd	03	
7	name	JB_-55	
8	bd	04	
9	power	off:all	
#	“ª¬÷≤‚ ‘		
0	temp	-30	
1	wait	10800	
2	power	on:all	
3	name	SL_-30	
4	bd	02	
5	name	JT_-30	
6	bd	03	
7	name	JB_-30	
8	bd	04	
9	power	off:all	
#	“ª¬÷≤‚ ‘		
0	temp	-10	
1	wait	10800	
2	power	on:all	
3	name	SL_-10	
4	bd	02	
5	name	JT_-10	
6	bd	03	
7	name	JB_-10	
8	bd	04	
9	power	off:all	
#	“ª¬÷≤‚ ‘		
0	temp	26	
1	wait	10800	
2	power	on:all	
3	name	SL_26	
4	bd	02	
5	name	JT_26	
6	bd	03	
7	name	JB_26	
8	bd	04	
9	power	off:all	
#	“ª¬÷≤‚ ‘		
0	temp	50	
1	wait	10800	
2	power	on:all	
3	name	SL_50	
4	bd	02	
5	name	JT_50	
6	bd	03	
7	name	JB_50	
8	bd	04	
9	power	off:all	
#	“ª¬÷≤‚ ‘		
0	temp	70	
1	wait	10800	
2	power	on:all	
3	name	SL_70	
4	bd	02	
5	name	JT_70	
6	bd	03	
7	name	JB_70	
8	bd	04	
9	power	off:all	
