#序号	名称	设置	注释
#	一轮测试		
#	一轮测试		
0	temp	-40	
1	wait	16200	
2	name	19wzBD_-40	
3	bd	1	
4	name	fzBD_-40	
5	bd	7	
#	一轮测试		
0	temp	-30	
1	wait	10800	
2	name	19wzBD_-30	
3	bd	1	
4	name	fzBD_-30	
5	bd	7	
#	一轮测试		
0	temp	-20	
1	wait	10800	
2	name	19wzBD_-20	
3	bd	1	
4	name	fzBD_-20	
5	bd	7	
#	一轮测试		
0	temp	-10	
1	wait	10800	
2	name	19wzBD_-10	
3	bd	1	
4	name	fzBD_-10	
5	bd	7	
#	一轮测试		
0	temp	0	
1	wait	10800	
2	name	19wzBD_0	
3	bd	1	
4	name	fzBD_0	
5	bd	7	
#	一轮测试		
0	temp	10	
1	wait	10800	
2	name	19wzBD_10	
3	bd	1	
4	name	fzBD_10	
5	bd	7	
#	一轮测试		
0	temp	20	
1	wait	10800	
2	name	19wzBD_20	
3	bd	1	
4	name	fzBD_20	
5	bd	7	
#	一轮测试		
0	temp	30	
1	wait	10800	
2	name	19wzBD_30	
3	bd	1	
4	name	fzBD_30	
5	bd	7	
#	一轮测试		
0	temp	40	
1	wait	10800	
2	name	19wzBD_40	
3	bd	1	
4	name	fzBD_40	
5	bd	7	
#	一轮测试		
0	temp	50	
1	wait	10800	
2	name	19wzBD_50	
3	bd	1	
4	name	fzBD_50	
5	bd	7	
#	一轮测试		
0	temp	60	
1	wait	10800	
2	name	19wzBD_60	
3	bd	1	
4	name	fzBD_60	
5	bd	7	
#	一轮测试		
0	temp	70	
1	wait	10800	
2	name	19wzBD_70	
3	bd	1	
4	name	fzBD_70	
5	bd	7	
