#–Ú∫≈	√˚≥∆	…Ë÷√	◊¢ Õ
#	“ª¬÷≤‚ ‘		
1	power    on:all		
2    wait    5			
3   power    off:all			
#	“ª¬÷≤‚ ‘		
4   power    on:1			
5    wait    1			
6   power    on:2			
7    wait    1			
8   power    on:3			
9    wait    1			
10   power    on:4			
11    wait    1			
12   power    on:5			
13  wait    1			
14  power   on:6			
15  wait    1			
#	“ª¬÷≤‚ ‘		
4   power    off:1			
5    wait    1			
6   power    off:2			
7    wait    1			
8   power    off:3			
9    wait    1			
10   power    off:4			
11    wait    1			
12   power    off:5			
13  wait    1			
14  power   off:6			
15  wait    1			
